raman_shift_cm-1,intensity_normalized,first_derivative_normalized,valid_mask
510.36838,0.30773094,0.011030675,1
511.34424,0.3171243,-0.0011863861,1
512.32007,0.3073669,-0.027725898,1
513.2959,0.3086022,-0.017976508,1
514.2718,0.30184084,0.0005000439,1
515.2476,0.30875504,0.008803517,1
516.22345,0.30454677,0.04075987,1
517.19934,0.3212851,0.08614134,1
518.1752,0.33102527,0.08796108,1
519.151,0.34832168,0.077909864,1
520.12683,0.35497242,0.04016578,1
521.1027,0.3606678,0.015239086,1
522.07855,0.359657,0.06477437,1
523.0544,0.3805775,0.1442717,1
524.0303,0.40400332,0.08726622,1
525.0061,0.40740258,0.11770343,1
525.98193,0.44018182,0.121826306,1
526.9578,0.44484776,0.05118302,1
527.93365,0.45591396,0.055562306,1
528.9095,0.46192592,-0.06594136,1
529.8853,0.43564558,-0.09140367,1
530.8612,0.43383187,-0.07685727,1
531.83704,0.41202244,-0.08308657,1
532.81287,0.40829358,-0.1247575,1
533.78876,0.37367266,-0.15377708,1
534.7646,0.36102426,-0.12708685,1
535.7404,0.33461002,-0.07043958,1
536.71625,0.33937326,-0.050985742,1
537.69214,0.3189365,-0.06329411,1
538.66797,0.31991658,-0.045102447,1
539.6438,0.30507338,-0.070487365,1
540.6197,0.29825076,-0.002163293,1
541.5955,0.3044076,-0.00785348,1
542.57135,0.29583684,-0.055903677,1
543.5472,0.2872245,-0.03845749,1
544.5231,0.28401616,0.020257786,1
545.4989,0.29345053,0.022642953,1
546.47473,0.29097593,0.051415488,1
547.4506,0.3092559,-0.01242427,1
548.42645,0.28715947,-0.07000094,1
549.4023,0.28773972,0.07742231,1
550.3781,0.31095675,0.058421306,1
551.354,0.30569547,-0.022170821,1
552.32983,0.30414164,0.0005519879,1
553.30566,0.30586514,0.03172199,1
554.28156,0.31389272,-0.014995924,1
555.2574,0.30125695,-0.03872828,1
556.2332,0.3019888,-0.0050553163,1
557.20905,0.2997031,0.0018807707,1
558.18494,0.30256727,0.0072643086,1
559.16077,0.30193618,-0.045973856,1
560.1366,0.2884363,-0.014553122,1
561.1125,0.29746428,-0.005944136,1
562.0883,0.2866104,0.028574599,1
563.06415,0.30624723,0.047933254,1
564.04004,0.30134258,0.0055643483,1
565.01587,0.30795684,-0.009932755,1
565.9917,0.29828957,-0.033475503,1
566.9675,0.2976675,-0.021979129,1
567.9434,0.29153332,0.04795,1
568.91925,0.31240463,0.08127355,1
569.8951,0.31651434,0.09847941,1
570.871,0.34267658,0.14298645,1
571.8468,0.3604659,0.0042290376,1
572.82263,0.34397647,0.0070002363,1
573.79846,0.36261758,0.13546118,1
574.77435,0.38561475,0.08407143,1
575.7502,0.38846064,0.1264795,1
576.726,0.42449072,0.21150135,1
577.7019,0.4534714,0.12627533,1
578.67773,0.46330628,0.16699149,1
579.65356,0.50479954,0.3409415,1
580.6294,0.5681014,0.3004716,1
581.6053,0.5971562,0.17333046,1
582.5811,0.62137985,0.1715969,1
583.55695,0.6498999,0.28095105,1
584.53284,0.70774025,0.2950104,1
585.50867,0.7405815,0.28651598,1
586.4845,0.7958066,0.33541298,1
587.4603,0.84367734,0.33332387,1
588.4362,0.898264,0.28875232,1
589.41205,0.9324351,0.26222718,1
590.3879,0.97886467,0.21981438,1
591.3638,1.0,0.006402833,1
592.3396,0.9808352,-0.06462743,1
593.3154,0.9801355,-0.06980348,1
594.2913,0.9593779,-0.21052483,1
595.26715,0.9154259,-0.40146798,1
596.243,0.8359788,-0.44755283,1
597.2188,0.77786165,-0.37994576,1
598.1947,0.7191913,-0.44776458,1
599.17053,0.6402293,-0.44300956,1
600.14636,0.5830236,-0.3297438,1
601.12225,0.5388737,-0.30083928,1
602.0981,0.49055204,-0.24900843,1
603.0739,0.462336,-0.23420694,1
604.04974,0.41856387,-0.26116362,1
605.02563,0.3820602,-0.18303263,1
606.00146,0.36230233,-0.120186426,1
606.9773,0.34511852,-0.101432934,1
607.9532,0.3311242,-0.1140471,1
608.929,0.3100632,-0.11146144,1
609.90485,0.2968643,-0.10440652,1
610.8807,0.2779718,-0.035796143,1
611.85657,0.28586298,-0.059477787,1
612.8324,0.2596917,-0.110644154,1
613.8082,0.25185433,-0.0058331518,1
614.7841,0.25789958,-0.0062234416,1
615.75995,0.24994221,-0.029112395,1
616.7358,0.2489513,-0.0089685265,1
617.7116,0.24718557,-0.060670607,1
618.6875,0.2303015,-0.09436037,1
619.6633,0.21818085,-0.029521136,1
620.63916,0.22122759,-0.008548906,1
621.61505,0.21555257,-0.03313744,1
622.5909,0.21104172,-0.018666917,1
623.5667,0.20981492,-0.0013358789,1
624.54254,0.21063112,0.007624321,1
625.51843,0.21215853,-0.06581476,1
626.49426,0.19040246,-0.065937296,1
627.4701,0.1918914,-0.022491947,1
628.446,0.1834883,-0.0076956614,1
629.4218,0.189525,0.044247877,1
630.39764,0.19708876,-0.01737655,1
631.37354,0.18418254,-0.055609707,1
632.34937,0.17999493,-0.07206792,1
633.3252,0.16203104,-0.04836697,1
634.301,0.16512838,-0.011733906,1
635.2769,0.15842368,-0.0009555238,1
636.25275,0.16483384,-0.018264612,1
637.2286,0.1528097,0.0070019867,1
638.20447,0.16698775,0.012164171,1
639.1803,0.15655024,-0.057966962,1
640.1561,0.14917046,0.007055539,1
641.13196,0.15871891,-0.028159332,1
642.10785,0.14051314,-0.06299607,1
643.0837,0.13935415,-0.021677779,1
644.0595,0.13385005,0.015250913,1
645.0354,0.14404297,0.011848628,1
646.0112,0.1374931,-0.05044776,1
646.98706,0.12853685,0.015653456,1
647.9629,0.14230451,0.08254182,1
648.9388,0.15390839,-0.0026103994,1
649.9146,0.14150362,0.012503888,1
650.89044,0.1577517,0.019574093,1
651.86633,0.14751865,-0.08394451,1
652.84216,0.1319492,-0.02738353,1
653.818,0.13910177,0.018641798,1
654.7938,0.13767913,-0.02068753,1
655.7697,0.13274264,-0.05394244,1
656.74554,0.12109874,0.01231144,1
657.7214,0.13652681,-0.004604354,1
658.69727,0.11968145,-0.06406073,1
659.6731,0.116834976,0.010902637,1
660.6489,0.123032585,0.07993268,1
661.6248,0.1414054,-0.005385075,1
662.60065,0.1213797,0.025697999,1
663.5765,0.1493042,0.03675292,1
664.5523,0.13267644,-0.08451594,1
665.5282,0.12332621,-0.011951002,1
666.504,0.12900199,-0.04273164,1
667.47986,0.1101918,0.023436872,1
668.45575,0.13620882,0.04965528,1
669.4316,0.1254571,0.0040506395,1
670.4074,0.13745385,-0.0012401751,1
671.38324,0.1250759,-0.029296327,1
672.35913,0.12844975,0.043360144,1
673.33496,0.1384035,-0.03036901,1
674.3108,0.11911523,-0.059041325,1
675.2867,0.1202567,0.009993829,1
676.2625,0.12218708,-0.022277571,1
677.23834,0.11340924,0.005724391,1
678.2142,0.12394658,0.07498537,1
679.19006,0.13645834,-0.00882814,1
680.1659,0.121234715,-0.05221428,1
681.1417,0.12040924,0.0041995407,1
682.1176,0.12252576,0.049150176,1
683.09344,0.1355163,0.016811647,1
684.0693,0.12769315,-0.04802872,1
685.0451,0.12075372,-0.029605342,1
686.021,0.11859337,0.022999631,1
686.9968,0.12782261,0.011842738,1
687.97266,0.12223347,-0.049435157,1
688.94855,0.11262703,-0.015587603,1
689.9244,0.11744126,0.0056238854,1
690.9002,0.11435564,-0.035708126,1
691.87604,0.10646566,0.026169943,1
692.8519,0.12240123,0.025216263,1
693.82776,0.11421812,-0.0511921,1
694.8036,0.10666633,-0.035777643,1
695.7795,0.103221074,-0.027578628,1
696.7553,0.09818932,0.01545507,1
697.73114,0.10797149,0.04523221,1
698.70703,0.11209242,0.031670757,1
699.68286,0.11770633,0.07101021,1
700.6587,0.1339188,-0.00479025,1
701.6345,0.11623395,-0.056395043,1
702.6104,0.11658527,-0.0088785235,1
703.58624,0.11350508,-0.044392925,1
704.5621,0.102940224,0.013865479,1
705.53796,0.11776864,0.047222856,1
706.5138,0.117456496,0.02530319,1
707.4896,0.12554607,0.021310385,1
708.46545,0.12400666,0.0078024827,1
709.44135,0.12794474,0.0039900383,1
710.4172,0.12523352,-0.028343217,1
711.393,0.11923289,0.0046011135,1
712.3689,0.12664865,0.010865027,1
713.3447,0.12257329,0.0059546856,1
714.32056,0.12847893,0.025648752,1
715.2964,0.13045694,0.024442118,1
716.2723,0.13599217,0.036639355,1
717.2481,0.1417191,0.05496476,1
718.22394,0.15288667,0.002007461,1
719.1998,0.1423348,0.03033076,1
720.17566,0.1622078,0.08809255,1
721.1515,0.1694118,0.045718916,1
722.1273,0.17626041,0.0012022816,1
723.1032,0.16978054,0.03704999,1
724.07904,0.18764728,-0.014505294,1
725.0549,0.16532205,0.0008567923,1
726.03076,0.18791348,0.09572936,1
727.0066,0.19474825,0.0697996,1
727.9824,0.20936777,0.114701934,1
728.9583,0.23000565,0.08442638,1
729.93414,0.23531964,0.03596503,1
730.91,0.24106023,-0.054503508,1
731.8858,0.21856691,0.009331614,1
732.8617,0.24393159,-0.03457205,1
733.8375,0.20794399,-0.118540496,1
734.81335,0.20749582,-0.022110503,1
735.78925,0.20114732,0.004997459,1
736.7651,0.20903102,0.0012389924,1
737.7409,0.20152815,0.01487245,1
738.71674,0.21360236,0.015517635,1
739.6926,0.20629676,-0.0030313919,1
740.66846,0.2126697,-0.0009594504,1
741.6443,0.20600185,-0.014468442,1
742.6202,0.20822299,-0.0473262,1
743.596,0.19145592,0.021372879,1
744.57184,0.21479237,0.064372964,1
745.54767,0.21124221,-0.016423533,1
746.52356,0.20974426,-0.013320375,1
747.4994,0.20714785,-0.06118588,1
748.4752,0.19093756,-0.082224675,1
749.4511,0.18187413,-0.03832924,1
750.42694,0.17915554,-0.058165938,1
751.4028,0.16399568,-0.074371666,1
752.3786,0.15629594,-0.05419137,1
753.3545,0.1473383,-0.06363075,1
754.3303,0.13673724,-0.091510944,1
755.30615,0.11921061,-0.09457117,1
756.28204,0.10766841,-0.090498745,1
757.2579,0.09139345,-0.06821282,1
758.2337,0.08670185,-0.029670367,1
759.20953,0.08227368,-0.0119009735,1
760.1854,0.08304407,-0.046497058,1
761.16125,0.06798243,-0.08127342,1
762.1371,0.05806307,-0.047301657,1
763.113,0.05344321,-0.0003564646,1
764.0888,0.057952926,-0.024191055,1
765.06464,0.046007607,0.018862074,1
766.0405,0.0637526,0.03742144,1
767.01636,0.057511684,-0.063208826,1
767.9922,0.044324115,-0.028900763,1
768.968,0.048628464,0.02346469,1
769.9439,0.051536594,-0.01643504,1
770.91974,0.043577347,-0.07312106,1
771.89557,0.02906139,-0.023149159,1
772.87146,0.03646315,0.010640598,1
773.8473,0.032332808,0.0047398084,1
774.8231,0.037920024,-0.008069269,1
775.79895,0.029852558,-0.02253398,1
776.77484,0.030994125,-0.0038992602,1
777.7507,0.028654221,-0.017927988,1
778.7265,0.025483605,-7.071931e-05,1
779.7024,0.028632881,0.027345583,1
780.6782,0.03388894,0.07143951,1
781.65405,0.05059123,-0.013753886,1
782.6299,0.029661411,-0.0812066,1
783.6058,0.025631055,-0.014693047,1
784.5816,0.025144849,-0.02066672,1
785.55743,0.01927873,-0.0018496775,1
786.5333,0.024576996,0.015412564,1
787.50916,0.024016598,0.04632504,1
788.485,0.03881591,0.011718762,1
789.4608,0.027618593,0.023268469,1
790.4367,0.04597001,0.053824913,1
791.41254,0.04416452,-0.05551269,1
792.38837,0.028907089,-0.071620196,1
793.36426,0.022150481,0.012742669,1
794.3401,0.03282283,0.014131852,1
795.3159,0.026494186,-0.046754222,1
796.29175,0.018451992,-0.08343163,1
797.26764,0.00084842613,0.043106522,1
798.24347,0.031699017,0.047358304,1
799.2193,0.015404938,-0.041311894,1
800.1952,0.019001838,0.020298216,1
801.171,0.02164425,0.03170209,1
802.14685,0.028746104,0.050885025,1
803.12274,0.03728535,0.01559467,1
804.0986,0.03354035,-0.0011582971,1
805.0744,0.036929324,0.00089942856,1
806.05023,0.033816807,0.005728838,1
807.0261,0.03869075,-0.0012820543,1
808.00195,0.03342336,-0.033235464,1
808.9778,0.028475173,0.0035948283,1
809.9537,0.034529027,0.08517036,1
810.9295,0.0546539,-0.04922685,1
811.90533,0.019398179,-0.085495755,1
812.88116,0.02837509,0.043346588,1
813.85706,0.03272174,0.034930803,1
814.8329,0.039111968,0.037611958,1
815.8087,0.04428252,0.027406627,1
816.7846,0.047536083,-0.009234752,1
817.76044,0.04144453,-0.09740617,1
818.73627,0.017596368,-0.031531636,1
819.7121,0.031752657,0.021204244,1
820.688,0.024112754,0.015723826,1
821.6638,0.03658458,0.02375807,1
822.63965,0.031415265,-0.029090976,1
823.61554,0.0276427,-0.05804087,1
824.5914,0.013575342,-0.08993305,1
825.5672,0.0,-0.012083422,1
826.543,0.0098612625,0.04415673,1
827.5189,0.013572485,0.019917933,1
828.49475,0.015983704,-7.5189906e-05,1
829.4706,0.0135493735,-0.041713372,1
830.4465,0.0031613777,-0.04407882,1
831.4223,0.0,-0.009657791,1
832.39813,0.00019286477,0.0042442665,1
833.374,0.0013046577,-0.00062794023,1
834.34985,0.0,-0.004244587,1
835.3257,0.0,0.010156253,1
836.3015,0.0031217253,0.038306206,1
837.2774,0.011774885,0.013237766,1
838.25323,0.0071915695,-0.03830853,1
839.22906,0.0,-0.02339786,1
840.20496,0.0,0.0,1
841.1808,0.0,0.01569691,1
842.1566,0.0048247557,0.016633084,1
843.13245,0.0051125074,0.019477244,1
844.10834,0.0108119985,0.01858646,1
845.08417,0.010825957,0.010753392,1
846.06,0.014117266,-1.4006078e-05,1
847.0359,0.010821241,-0.04592935,1
848.0117,0.0,-0.035205938,1
848.98755,0.0,0.013530458,1
849.9634,0.004158854,0.037917864,1
850.9393,0.011655379,0.01991724,1
851.9151,0.010281557,-0.019109758,1
852.8909,0.0057816175,-0.020611817,1
853.8668,0.0039460766,-0.018809814,1
854.84265,0.0,-0.0018185652,1
855.8185,0.0033871045,0.0,1
856.7943,0.0,-0.011019986,1
857.7702,0.0,0.0,1
858.74603,0.0,0.0,1
859.72186,0.0,0.006752554,1
860.69775,0.0020757257,-8.447292e-07,1
861.6736,0.0,-0.006753187,1
862.6494,0.0,0.0,1
863.62524,0.0,0.0,1
864.60114,0.0,0.0,1
865.57697,0.0,0.0,1
866.5528,0.0,0.0,1
867.5287,0.0,0.0,1
868.5045,0.0,0.0,1
869.48035,0.0,0.016920386,1
870.45624,0.0052013034,-2.116702e-06,1
871.43207,0.0,-0.016921975,1
872.4079,0.0,0.0042618713,1
873.3837,0.0013099705,5.3310043e-07,1
874.3596,0.0,-0.004261472,1
875.33545,0.0,0.0,1
876.3113,0.0,0.0,1
877.2872,0.0,0.045662258,1
878.263,0.014034758,0.0,1
879.23883,0.0,-0.045660827,1
880.21466,0.0,0.0,1
881.19055,0.0,0.0,1
882.1664,0.0,0.0,1
883.1422,0.0,0.0,1
884.1181,0.0,0.0,1
885.09393,0.0,0.0047638617,1
886.06976,0.0014642671,0.0,1
887.0456,0.0,-0.004764011,1
888.0215,0.0,0.02118033,1
888.9973,0.006509989,0.0,1
889.97314,0.0,-0.02118033,1
890.94904,0.0,0.008398492,1
891.92487,0.0025813617,0.0,1
892.9007,0.0,-0.008398228,1
893.8765,0.0,0.0,1
894.8524,0.0,0.0,1
895.82825,0.0,0.007455167,1
896.8041,0.002291493,9.3253686e-07,1
897.77997,0.0,-0.007454467,1
898.7558,0.0,0.0,1
899.7316,0.0,0.0,1
900.7075,0.0,0.0,1
901.68335,0.0,0.0,1
902.6592,0.0,0.0,1
903.635,0.0,0.0100005865,1
904.6109,0.0030741666,-1.2510508e-06,1
905.58673,0.0,-0.010001525,1
906.56256,0.0,0.0,1
907.53845,0.0,0.0,1
908.5143,0.0,0.0,1
909.4901,0.0,0.0,1
910.46594,0.0,0.0,1
911.44183,0.0,0.010683276,1
912.41766,0.0032836134,0.0,1
913.3935,0.0,-0.010683276,1
914.3694,0.0,0.0,1
915.3452,0.0,0.0,1
916.32104,0.0,0.007254902,1
917.2969,0.0022299376,9.074866e-07,1
918.27277,0.0,-0.007254221,1
919.2486,0.0,0.0,1
920.2244,0.0,0.0,1
921.2003,0.0,0.0,1
922.17615,0.0,0.0,1
923.152,0.0,0.0,1
924.1278,0.0,0.0,1
925.1037,0.0,0.0,1
926.0795,0.0,0.0,1
927.05536,0.0,0.0,1
928.03125,0.0,0.0,1
929.0071,0.0,0.0,1
929.9829,0.0,0.0,1
930.95874,0.0,0.0,1
931.93463,0.0,0.0,1
932.91046,0.0,0.0,1
933.8863,0.0,0.012610532,1
934.8622,0.0038764605,0.0046390044,1
935.838,0.00142633,-0.012611717,1
936.81384,0.0,-0.004640582,1
937.78973,0.0,0.0,1
938.76556,0.0,0.0,1
939.7414,0.0,0.0003335501,1
940.7172,0.00010252322,0.039899107,1
941.6931,0.012264919,-0.00033851006,1
942.66895,0.0,-0.03990281,1
943.6448,0.0,0.0,1
944.62067,0.0,0.0,1
945.5965,0.0,0.0,1
946.5723,0.0,0.0,1
947.54816,0.0,0.0,1
948.52405,0.0,0.0,1
949.4999,0.0,0.0,1
950.4757,0.0,0.0,1
951.4516,0.0,0.0,1
952.4274,0.0,0.0,1
953.40326,0.0,0.027744815,1
954.3791,0.008527917,3.4704876e-06,1
955.355,0.0,0.0062965318,1
956.3308,0.010462153,0.06444935,1
957.30664,0.019809783,-0.027372513,1
958.28253,0.0020467113,0.014905773,1
959.25836,0.024389,0.09171989,1
960.2342,0.030238632,0.037700843,1
961.21,0.035977103,0.08271287,1
962.1859,0.05566374,0.0520732,1
963.16174,0.051984787,0.025572041,1
964.1376,0.06352381,0.028761478,1
965.11346,0.060824584,0.09034691,1
966.0893,0.0912925,0.10767154,1
967.0651,0.09391956,0.047806304,1
968.041,0.105987765,0.092810206,1
969.01685,0.122447215,0.05200445,1
969.9927,0.12197236,-0.00011968884,1
970.9685,0.12241042,-0.058451347,1
971.9444,0.10400445,0.014225042,1
972.9202,0.12678032,0.04342006,1
973.89606,0.11735047,-0.036856595,1
974.87195,0.11545184,-0.06244316,1
975.8478,0.09815768,-0.009326339,1
976.8236,0.11258521,-0.00091474445,1
977.79944,0.09787652,-0.021624131,1
978.7753,0.10593983,-0.0055599725,1
979.75116,0.09616861,-0.10347744,1
980.727,0.07413399,-0.08332716,1
