raman_shift_cm-1,intensity_normalized,first_derivative_normalized,valid_mask
0.0,0.0,0.0,0
0.9758478,0.0,0.0,0
1.9516956,0.0,0.0,0
2.9275434,0.0,0.0,0
3.9033911,0.0,0.0,0
4.8792386,0.0,0.0,0
5.855087,0.0,0.0,0
6.8309345,0.0,0.0,0
7.8067822,0.0,0.0,0
8.78263,0.0,0.0,0
9.758477,0.0,0.0,0
10.734325,0.0,0.0,0
11.710174,0.0,0.0,0
12.686021,0.0,0.0,0
13.661869,0.0,0.0,0
14.637716,0.0,0.0,0
15.6135645,0.0,0.0,0
16.589413,0.0,0.0,0
17.56526,0.0,0.0,0
18.541107,0.0,0.0,0
19.516954,0.0,0.0,0
20.492804,0.0,0.0,0
21.46865,0.0,0.0,0
22.444498,0.0,0.0,0
23.420347,0.0,0.0,0
24.396194,0.0,0.0,0
25.372042,0.0,0.0,0
26.347889,0.0,0.0,0
27.323738,0.0,0.0,0
28.299585,0.0,0.0,0
29.275433,0.0,0.0,0
30.251282,0.0,0.0,0
31.227129,0.0,0.0,0
32.202976,0.0,0.0,0
33.178825,0.0,0.0,0
34.15467,0.0,0.0,0
35.13052,0.0,0.0,0
36.10637,0.0,0.0,0
37.082214,0.0,0.0,0
38.058064,0.0,0.0,0
39.03391,0.0,0.0,0
40.009758,0.0,0.0,0
40.985607,0.0,0.0,0
41.961452,0.0,0.0,0
42.9373,0.0,0.0,0
43.91315,0.0,0.0,0
44.888996,0.0,0.0,0
45.864845,0.0,0.0,0
46.840694,0.0,0.0,0
47.81654,0.0,0.0,0
48.79239,0.0,0.0,0
49.768234,0.0,0.0,0
50.744083,0.0,0.0,0
51.719933,0.0,0.0,0
52.695778,0.0,0.0,0
53.671627,0.0,0.0,0
54.647476,0.0,0.0,0
55.62332,0.0,0.0,0
56.59917,0.0,0.0,0
57.57502,0.0,0.0,0
58.550865,0.0,0.0,0
59.526714,0.0,0.0,0
60.502563,0.0,0.0,0
61.47841,0.0,0.0,0
62.454258,0.0,0.0,0
63.430103,0.0,0.0,0
64.40595,0.0,0.0,0
65.3818,0.0,0.0,0
66.35765,0.0,0.0,0
67.333496,0.0,0.0,0
68.30934,0.0,0.0,0
69.285194,0.0,0.0,0
70.26104,0.0,0.0,0
71.236885,0.0,0.0,0
72.21274,0.0,0.0,0
73.18858,0.0,0.0,0
74.16443,0.0,0.0,0
75.14028,0.0,0.0,0
76.11613,0.0,0.0,0
77.09197,0.0,0.0,0
78.06782,0.0,0.0,0
79.04367,0.0,0.0,0
80.019516,0.0,0.0,0
80.99536,0.0,0.0,0
81.971214,0.0,0.0,0
82.94706,0.0,0.0,0
83.922905,0.0,0.0,0
84.89876,0.0,0.0,0
85.8746,0.0,0.0,0
86.85045,0.0,0.0,0
87.8263,0.0,0.0,0
88.80215,0.0,0.0,0
89.77799,0.0,0.0,0
90.753845,0.0,0.0,0
91.72969,0.0,0.0,0
92.705536,0.0,0.0,0
93.68139,0.0,0.0,0
94.657234,0.0,0.0,0
95.63308,0.0,0.0,0
96.60893,0.0,0.0,0
97.58478,0.0,0.0,0
98.56062,0.0,0.0,0
99.53647,0.0,0.0,0
100.51232,0.0,0.0,0
101.48817,0.0,0.0,0
102.46401,0.0,0.0,0
103.439865,0.0,0.0,0
104.41571,0.0,0.0,0
105.391556,0.0,0.0,0
106.36741,0.0,0.0,0
107.343254,0.0,0.0,0
108.3191,0.0,0.0,0
109.29495,0.0,0.0,0
110.2708,0.0,0.0,0
111.24664,0.0,0.0,0
112.222496,0.0,0.0,0
113.19834,0.0,0.0,0
114.17419,0.0,0.0,0
115.15004,0.0,0.0,0
116.125885,0.0,0.0,0
117.10173,0.0,0.0,0
118.07758,0.0,0.0,0
119.05343,0.0,0.0,0
120.029274,0.0,0.0,0
121.00513,0.0,0.0,0
121.98097,0.0,0.0,0
122.95682,0.0,0.0,0
123.93266,0.0,0.0,0
124.908516,0.0,0.0,0
125.88436,0.0,0.0,0
126.86021,0.0,0.0,0
127.83606,0.0,0.0,0
128.8119,0.0,0.0,0
129.78775,0.0,0.0,0
130.7636,0.0,0.0,0
131.73946,0.0,0.0,0
132.7153,0.0,0.0,0
133.69115,0.0,0.0,0
134.66699,0.0,0.0,0
135.64284,0.0,0.0,0
136.61868,0.0,0.0,0
137.59453,0.0,0.0,0
138.57039,0.0,0.0,0
139.54623,0.0,0.0,0
140.52208,0.0,0.0,0
141.49792,0.0,0.0,0
142.47377,0.0,0.0,0
143.44962,0.0,0.0,0
144.42548,0.0,0.0,0
145.40132,0.0,0.0,0
146.37717,0.0,0.0,0
147.35301,0.0,0.0,0
148.32886,0.0,0.0,0
149.3047,0.0,0.0,0
150.28056,0.0,0.0,0
151.25641,0.0,0.0,0
152.23225,0.0,0.0,0
153.2081,0.0,0.0,0
154.18394,0.0,0.0,0
155.15979,0.0,0.0,0
156.13564,0.0,0.0,0
157.1115,0.0,0.0,0
158.08734,0.0,0.0,0
159.06319,0.0,0.0,0
160.03903,0.0,0.0,0
161.01488,0.0,0.0,0
161.99072,0.0,0.0,0
162.96658,0.0,0.0,0
163.94243,0.0,0.0,0
164.91827,0.0,0.0,0
165.89412,0.0,0.0,0
166.86996,0.0,0.0,0
167.84581,0.0,0.0,0
168.82167,0.0,0.0,0
169.79752,0.0,0.0,0
170.77336,0.0,0.0,0
171.7492,0.0,0.0,0
172.72505,0.0,0.0,0
173.7009,0.0,0.0,0
174.67676,0.0,0.0,0
175.6526,0.0,0.0,0
176.62845,0.0,0.0,0
177.6043,0.0,0.0,0
178.58014,0.0,0.0,0
179.55598,0.0,0.0,0
180.53183,0.0,0.0,0
181.50769,0.0,0.0,0
182.48354,0.0,0.0,0
183.45938,0.0,0.0,0
184.43523,0.0,0.0,0
185.41107,0.0,0.0,0
186.38692,0.0,0.0,0
187.36278,0.0,0.0,0
188.33862,0.0,0.0,0
189.31447,0.0,0.0,0
190.29031,0.0,0.0,0
191.26616,0.0,0.0,0
192.242,0.0,0.0,0
193.21786,0.0,0.0,0
194.19371,0.0,0.0,0
195.16956,0.0,0.0,0
196.1454,0.0,0.0,0
197.12125,0.0,0.0,0
198.09709,0.0,0.0,0
199.07294,0.0,0.0,0
200.0488,0.13844337,0.4038035,1
201.02464,0.0938345,-0.113554984,1
202.00049,0.11205685,0.25037247,1
202.97633,0.15201297,0.061504673,1
203.95218,0.12634856,-0.39797348,1
204.92802,0.059536777,0.057909098,1
205.90388,0.13980715,0.070128694,1
206.87973,0.07583481,-0.084136724,1
207.85558,0.12025648,0.14106318,1
208.83142,0.10861334,-0.107825294,1
209.80727,0.095201366,0.15345386,1
210.78311,0.14427108,0.22414824,1
211.75897,0.14728586,-0.05904853,1
212.73482,0.13055031,-0.19267376,1
213.71066,0.10251469,-0.09558894,1
214.68651,0.10833853,0.051766265,1
215.66235,0.114543505,0.048634868,1
216.6382,0.1196397,0.040018965,1
217.61406,0.123842664,0.05375742,1
218.5899,0.13213123,-0.0715422,1
219.56575,0.10721856,-0.05635005,1
220.5416,0.1190373,-0.04816706,1
221.51744,0.09602609,0.09265298,1
222.49329,0.14056687,0.35110906,1
223.46913,0.17761251,-0.042909026,1
224.44499,0.13059479,-0.20580773,1
225.42084,0.12978835,0.017508281,1
226.39668,0.13466315,-0.017686317,1
227.37253,0.12567863,0.12086328,1
228.34837,0.16274789,-0.12845944,1
229.32422,0.095828794,-0.24150534,1
230.30008,0.10663061,0.13859719,1
231.27592,0.12803441,0.07563475,1
232.25177,0.12420568,-0.011153745,1
233.22762,0.12544264,-0.12878418,1
234.20346,0.09428039,-0.03146376,1
235.1793,0.11813147,0.08242235,1
236.15517,0.113432385,0.08630964,1
237.13101,0.13818675,-0.022936186,1
238.10686,0.108102754,-0.042560466,1
239.0827,0.12829708,-0.13714373,1
240.05855,0.076234974,0.02759212,1
241.0344,0.1347086,0.11634733,1
242.01025,0.10326914,0.0015538246,1
242.9861,0.13506867,0.031300116,1
243.96194,0.110542275,-0.12826388,1
244.93779,0.105264276,0.12819013,1
245.91364,0.14032952,0.1327537,1
246.88948,0.13611196,0.050408687,1
247.86533,0.15204288,-0.114741564,1
248.84119,0.10944858,-0.10714813,1
249.81703,0.12714398,0.097409315,1
250.79288,0.13208337,0.01068109,1
251.76872,0.12962592,-0.07953793,1
252.74457,0.11360132,-0.003511093,1
253.72041,0.12881005,-0.04832163,1
254.69627,0.102372184,-0.23427603,1
255.67212,0.07437147,-0.08973244,1
256.64795,0.08152088,0.0780653,1
257.6238,0.092511445,0.296465,1
258.59967,0.15041086,-0.03041898,1
259.5755,0.0854469,-0.22837834,1
260.55136,0.097345494,0.13557984,1
261.5272,0.11695104,0.13159868,1
262.50305,0.1279245,0.004230996,1
263.4789,0.117934205,-0.17321534,1
264.45474,0.08767549,0.08246622,1
265.4306,0.13709918,0.17791136,1
266.40643,0.12901816,-0.2268804,1
267.3823,0.08437834,-0.18068622,1
268.35812,0.087031044,0.14217004,1
269.33398,0.11741493,-0.09890695,1
270.30984,0.0640479,0.018236008,1
271.28568,0.12164892,0.32100007,1
272.26154,0.13863668,-0.13315004,1
273.23737,0.09071119,-0.24488446,1
274.21323,0.08173464,0.121482775,1
275.18906,0.11893843,0.10119707,1
276.16492,0.10524798,-0.117530406,1
277.14078,0.09162773,-0.008960775,1
278.1166,0.10316501,-0.01613537,1
279.09247,0.08787755,-0.078867085,1
280.0683,0.084838465,0.19471976,1
281.04416,0.13312574,-0.023315692,1
282.02002,0.07942056,-0.19456664,1
282.99585,0.0879128,0.121671446,1
283.9717,0.10769343,0.2559426,1
284.94754,0.14738499,-0.024704123,1
285.9234,0.10195031,-0.16433558,1
286.89923,0.10919707,-0.0025514201,1
287.8751,0.10135697,-0.057221673,1
288.85095,0.095900394,-0.005578781,1
289.82678,0.100060344,-0.012482538,1
290.80264,0.092999496,0.00065707444,1
291.77847,0.10021259,0.09378921,1
292.75433,0.1147933,0.08321226,1
293.73016,0.11954875,-0.11137784,1
294.70602,0.08891157,-0.08425785,1
295.6819,0.09996964,0.07262159,1
296.6577,0.10578666,0.10051143,1
297.63358,0.123325616,0.110868014,1
298.6094,0.1315491,-0.09544601,1
299.58527,0.10114583,-0.09113295,1
300.56113,0.110372424,0.15130332,1
301.53696,0.13630332,0.07325229,1
302.51282,0.12739278,0.03732596,1
303.48865,0.14497586,0.09133836,1
304.4645,0.14861642,-0.005627311,1
305.44034,0.14366852,-0.072420366,1
306.4162,0.13178803,-0.000527975,1
307.39206,0.14354582,0.31127158,1
308.3679,0.20411597,0.050167322,1
309.34375,0.15519966,-0.08135896,1
310.31958,0.18520834,0.07238107,1
311.29544,0.17201732,0.08774366,1
312.27127,0.20559569,0.094817035,1
313.24713,0.19404832,-0.044817485,1
314.223,0.19518138,-0.05490633,1
315.19882,0.18129034,0.1261645,1
316.17468,0.2244997,0.29210213,1
317.1505,0.24916607,0.23553592,1
318.12637,0.2792308,0.01193873,1
319.10223,0.2519403,0.030196514,1
320.07806,0.28624558,0.19332057,1
321.05392,0.29686102,0.17213036,1
322.02975,0.32624254,-0.074419506,1
323.0056,0.27956593,-0.09864578,1
323.98145,0.30331826,0.07803129,1
324.9573,0.29769695,-0.084637076,1
325.93317,0.28365102,-0.2739727,1
326.909,0.23403567,-0.36340967,1
327.88486,0.19920678,-0.13956775,1
328.8607,0.20160349,-0.21979836,1
329.83655,0.14813097,-0.0029816162,1
330.8124,0.20091064,0.1708219,1
331.78824,0.18782654,-0.16898166,1
332.7641,0.16164432,-0.33267292,1
333.73993,0.11052488,-0.10157489,1
334.7158,0.13804404,-0.0070554153,1
335.69162,0.10888721,-0.028257143,1
336.66748,0.13147962,-0.019250717,1
337.64334,0.1044139,0.07516563,1
338.61917,0.14894345,0.28185293,1
339.59503,0.16990668,-0.11599298,1
340.57086,0.12199259,-0.13445002,1
341.54672,0.13866684,0.115274325,1
342.52255,0.14877884,0.074465126,1
343.4984,0.15597004,0.012517269,1
344.47427,0.1516875,0.10111,1
345.4501,0.17946373,-0.14921263,1
346.42596,0.11701246,-0.09746354,1
347.4018,0.15681316,0.21354948,1
348.37766,0.16663352,0.08882833,1
349.35352,0.17745432,-0.04726512,1
350.32935,0.15565166,0.18504256,1
351.3052,0.22045492,0.21004298,1
352.28104,0.20446141,0.10336038,1
353.2569,0.24447428,0.1976739,1
354.23273,0.25039554,-0.01706898,1
355.2086,0.24050747,-0.022755552,1
356.18445,0.2451078,0.18760096,1
357.16028,0.2840988,0.1804026,1
358.13614,0.28702638,0.009075888,1
359.11197,0.28620785,0.042430613,1
360.08783,0.2968862,-0.005706911,1
361.06366,0.2848825,-0.10539237,1
362.03952,0.2723964,-0.29233167,1
363.01538,0.21695296,-0.0984663,1
363.9912,0.24951325,-0.08101534,1
364.96707,0.19812497,-0.23568492,1
365.9429,0.19474621,-0.10658643,1
366.91876,0.17335714,0.08490153,1
367.89462,0.2144749,0.3061948,1
368.87045,0.24450731,-0.15789162,1
369.8463,0.17778294,-0.26538557,1
370.82214,0.18283804,0.16416349,1
371.798,0.2159301,-0.10324805,1
372.77383,0.15884936,-0.1996251,1
373.7497,0.16954578,0.27933693,1
374.72556,0.22375926,0.18734038,1
375.7014,0.21307968,-0.057126243,1
376.67725,0.2104852,0.27294573,1
377.65308,0.27650133,0.2382084,1
378.62894,0.26583472,-0.19014333,1
379.60477,0.23231888,0.14778243,1
380.58063,0.30017772,0.421348,1
381.5565,0.3302281,0.119221844,1
382.53232,0.32788208,0.26127344,1
383.50818,0.39094162,0.40337425,1
384.484,0.4216143,0.230821,1
385.45987,0.4445767,0.34046346,1
386.43573,0.50072825,0.3577758,1
387.41156,0.5277132,0.27053246,1
388.38742,0.56359154,0.2879906,1
389.36325,0.5946331,0.10987912,1
390.3391,0.5891227,-0.12776105,1
391.31494,0.5649461,-0.47518075,1
392.2908,0.47870412,-0.61767405,1
393.26666,0.42141634,-0.6283056,1
394.2425,0.33270717,-0.60871255,1
395.21835,0.27997226,-0.6161564,1
396.19418,0.1895335,-0.37697414,1
397.17004,0.19237852,-0.006938081,1
398.14587,0.18792155,-0.25123787,1
399.12173,0.1339974,-0.19065578,1
400.0976,0.1436186,-0.029442381,1
401.07343,0.12715676,-0.14550905,1
402.0493,0.10980696,-0.05348364,1
403.02512,0.1147282,-0.106817625,1
404.00098,0.084984906,-0.04159197,1
404.97684,0.105063416,0.06534658,1
405.95267,0.10017013,-0.033766992,1
406.92853,0.097217105,-3.0288003e-05,1
407.90436,0.10016291,0.01874524,1
408.88022,0.101572834,-0.033795092,1
409.85605,0.09231036,0.025301686,1
410.8319,0.107452884,-0.17059161,1
411.80777,0.052669756,0.17267232,1
412.7836,0.14757168,-0.028657395,1
413.75946,0.046004556,-0.26092365,1
414.7353,0.08693701,0.2514581,1
415.71115,0.104434565,-0.0780459,1
416.687,0.06880138,-0.14257124,1
417.66284,0.071304426,-0.16227596,1
418.6387,0.031092351,0.17145413,1
419.61453,0.11114108,0.19963564,1
420.5904,0.07747767,-0.22515598,1
421.56622,0.058821633,-0.050950836,1
422.54208,0.06563914,0.07984248,1
423.51794,0.07737474,0.09297522,1
424.49377,0.08724365,0.029479709,1
425.46964,0.08422446,-0.035529926,1
426.44547,0.07898772,-0.12060315,1
427.42133,0.05619963,-0.12437961,1
428.39716,0.050085388,0.022560183,1
429.37302,0.061442424,0.028919771,1
430.34888,0.056805514,0.11122838,1
431.3247,0.087287225,0.006682823,1
432.30057,0.058356524,-0.0064847306,1
433.2764,0.085778624,0.21646388,1
434.25226,0.108655594,-0.1626338,1
435.22812,0.047987185,-0.2383777,1
436.20395,0.053262252,0.07746606,1
437.1798,0.06598803,-0.11170186,1
438.15564,0.027307952,-0.05608187,1
439.1315,0.052958418,0.1464528,1
440.10733,0.0613394,0.02691765,1
441.0832,0.05921288,0.10366423,1
442.05905,0.085428,-0.054820318,1
443.03488,0.04647645,-0.0495967,1
444.01074,0.0739054,0.058775295,1
444.98657,0.060135227,-0.17571764,1
445.96243,0.033073872,-0.084591076,1
446.93826,0.040477917,0.20879395,1
447.91412,0.0815919,0.13932174,1
448.88998,0.072852306,-0.30699694,1
449.8658,0.010257408,0.04948581,1
450.84167,0.08435548,0.22007993,1
451.8175,0.061399914,-0.017274769,1
452.79337,0.08034269,-0.14760467,1
453.76923,0.027100816,-0.03697361,1
454.74506,0.07174816,0.1433993,1
455.72092,0.060420435,-0.09272563,1
456.69675,0.050201688,-0.010301864,1
457.6726,0.058027174,0.20699021,1
458.64844,0.09829852,0.0561686,1
459.6243,0.07107683,-0.26676428,1
460.60016,0.03631014,0.020667307,1
461.576,0.07587692,0.08442249,1
462.55185,0.05592534,-0.0051881033,1
463.52768,0.07467017,-0.15600571,1
464.50354,0.019672334,0.004253493,1
465.47937,0.07565508,0.13635372,1
466.45523,0.051354025,-0.10296375,1
467.4311,0.05172925,-0.10782042,1
468.40692,0.02630085,-0.07281461,1
469.38278,0.034810543,0.067417614,1
470.3586,0.041966572,0.1635703,1
471.33447,0.07281974,0.035820898,1
472.31033,0.050290324,-0.04664994,1
473.28616,0.061978735,-0.04932259,1
474.26202,0.038828254,0.08861807,1
475.23785,0.08256862,-0.073130816,1
476.2137,0.021831743,0.00981688,1
477.18954,0.084845886,0.40151015,1
478.1654,0.11512871,-0.18338668,1
479.14127,0.04223207,-0.25513506,1
480.1171,0.055840857,0.15892,1
481.09296,0.07916024,-0.00890835,1
482.0688,0.05377237,-0.121387325,1
483.04465,0.050954446,-0.012376701,1
484.0205,0.05089638,0.020123845,1
484.99634,0.055630434,-0.030086298,1
485.9722,0.043904778,0.13005428,1
486.94803,0.08584917,0.17442293,1
487.9239,0.084433675,-0.17436405,1
488.89972,0.045333777,-0.1960715,1
489.87558,0.038874,0.00640912,1
490.85144,0.046823073,0.03045293,1
491.82727,0.045950558,-0.087984264,1
492.80313,0.026377782,-0.02750739,1
493.77896,0.039557707,0.14092608,1
494.75482,0.059124652,0.0309894,1
495.73065,0.046759643,-0.15498033,1
496.7065,0.023111869,0.093645625,1
497.68237,0.0685202,0.10872962,1
498.6582,0.04837918,0.10247977,1
499.63406,0.092335194,0.0075085466,1
500.6099,0.050126623,-0.10758271,1
501.58575,0.0673383,-0.029082287,1
502.5616,0.043368734,0.0160242,1
503.53745,0.071060196,0.25623998,1
504.5133,0.102910765,-0.118806325,1
505.48914,0.043456297,-0.2164993,1
506.465,0.052605458,0.18883838,1
507.44083,0.087335445,0.014361223,1
508.4167,0.055940468,-0.008453701,1
509.39255,0.08537105,-0.10409216,1
510.36838,0.03175541,-0.20813175,1
511.34424,0.037009783,0.12907815,1
512.32007,0.0617484,0.18137854,1
513.2959,0.07915564,0.0039667273,1
514.2718,0.06266804,-0.2908009,1
515.2476,0.011583997,0.053527884,1
516.22345,0.075106,0.22890966,1
517.19934,0.06477143,0.013933514,1
518.1752,0.078342244,-0.08167204,1
519.151,0.04579378,-0.17842484,1
520.12683,0.03688272,-0.047952637,1
521.1027,0.03465138,-0.0029409714,1
522.07855,0.03619908,0.044198208,1
523.0544,0.044921458,0.13517301,1
524.0303,0.06761029,-0.077590995,1
525.0061,0.026895491,-0.004020326,1
525.98193,0.06667612,0.17373349,1
526.9578,0.06726373,0.032316767,1
527.93365,0.07418521,-0.06247253,1
528.9095,0.052747354,-0.06346388,1
