raman_shift_cm-1,intensity_normalized,first_derivative_normalized,valid_mask
529.8853,0.05943848,0.033087283,1
530.8612,0.06043554,0.03234729,1
531.83704,0.06695472,-0.15467596,1
532.81287,0.024494402,0.043107558,1
533.78876,0.076977625,0.13535503,1
534.7646,0.055951625,-0.19217588,1
535.7404,0.03232285,-0.049695168,1
536.71625,0.04440425,0.03697228,1
537.69214,0.040913176,0.08027851,1
538.66797,0.06305707,0.30780146,1
539.6438,0.11243518,-0.13521327,1
540.6197,0.031629242,-0.29435703,1
541.5955,0.0440292,0.08921651,1
542.57135,0.052359954,-0.042447463,1
543.5472,0.034165934,-0.07641827,1
544.5231,0.034603704,-0.03906598,1
545.4989,0.02508874,-0.0017134937,1
546.47473,0.03420555,0.2771664,1
547.4506,0.08949717,0.14595522,1
548.42645,0.06812615,-0.10506846,1
549.4023,0.065083034,0.034716655,1
550.3781,0.07619305,-0.067807816,1
551.354,0.049324065,-0.118029706,1
552.32983,0.048764676,0.06693061,1
553.30566,0.06487633,-0.010417603,1
554.28156,0.046341762,0.06248744,1
555.2574,0.07939339,0.19812497,1
556.2332,0.09237889,-0.14748944,1
557.20905,0.045122135,-0.20523563,1
558.18494,0.044690948,-0.042161167,1
559.16077,0.035325643,-0.047821786,1
560.1366,0.033578884,-0.039592445,1
561.1125,0.026125139,0.03959806,1
562.0883,0.042778827,0.20989794,1
563.06415,0.074897885,0.12950356,1
564.04004,0.072869614,-0.1170545,1
565.01587,0.047699213,-0.0755329,1
565.9917,0.055318482,0.07500672,1
566.9675,0.06512808,0.102303065,1
567.9434,0.07909105,0.1950188,1
568.91925,0.11044377,-0.07463239,1
569.8951,0.06174916,-0.3448861,1
570.871,0.030303206,0.014009078,1
571.8468,0.065000325,-0.13041261,1
572.82263,0.0,-0.030654212,1
573.79846,0.057877388,0.20422184,1
574.77435,0.047451034,-0.09980257,1
575.7502,0.03468627,-0.03722959,1
576.726,0.038800213,-0.003700878,1
577.7019,0.03382573,-0.07490016,1
578.67773,0.021396026,0.043026064,1
579.65356,0.04382344,-0.08479554,1
580.6294,0.0016925845,-0.033484153,1
581.6053,0.03604747,0.14748546,1
582.5811,0.035966136,-0.11435754,1
583.55695,0.009474883,0.023322701,1
584.53284,0.04138932,0.026004719,1
585.50867,0.015521247,-0.04021998,1
586.4845,0.03204364,0.14406823,1
587.4603,0.04899753,0.019849125,1
588.4362,0.036654178,-0.036274172,1
589.41205,0.040567428,-0.13047987,1
590.3879,0.0063353395,0.011156045,1
591.3638,0.043164223,0.12056734,1
592.3396,0.03435459,-0.11834376,1
593.3154,0.015665382,-0.042604778,1
594.2913,0.024456179,0.15435039,1
595.26715,0.05153085,0.0083259,1
596.243,0.026390819,-0.08673674,1
597.2188,0.031376347,-0.018072505,1
598.1947,0.022190401,-0.009256443,1
599.17053,0.0292244,0.018564325,1
600.14636,0.026504084,-0.12575953,1
601.12225,0.0,-0.09863069,1
602.0981,0.003583254,0.10578494,1
603.0739,0.02458062,0.057444684,1
604.04974,0.016931336,-0.058051683,1
605.02563,0.011091187,0.07190502,1
606.00146,0.033638228,0.032151278,1
606.9773,0.01856199,-0.11525087,1
607.9532,0.006857437,-0.031785823,1
608.929,0.011174871,0.08487337,1
609.90485,0.02657896,0.14641172,1
610.8807,0.04519569,-0.0045493334,1
611.85657,0.02551943,-0.06387106,1
612.8324,0.03035235,0.13395746,1
613.8082,0.056646336,0.13931043,1
614.7841,0.06272285,-0.11511446,1
615.75995,0.029899463,-0.065022804,1
616.7358,0.04761388,0.1934991,1
617.7116,0.074861705,-0.03426778,1
618.6875,0.03964713,-0.026000999,1
619.6633,0.06881578,0.09960817,1
620.63916,0.062792495,-0.15855289,1
621.61505,0.031971086,-0.11620887,1
622.5909,0.03578671,-0.09200781,1
623.5667,0.010591775,0.007986724,1
624.54254,0.03764254,0.27256054,1
625.51843,0.07392762,-0.065374956,1
626.49426,0.022456756,-0.07828601,1
627.4701,0.05573676,0.3424964,1
628.446,0.10204393,-0.13147648,1
629.4218,0.02519309,-0.24730389,1
630.39764,0.044579383,0.15564194,1
631.37354,0.061359663,-0.028961198,1
632.34937,0.037852146,0.034707267,1
633.3252,0.06942439,-0.11051584,1
634.301,0.012172231,0.058230408,1
635.2769,0.08296349,0.17108247,1
636.25275,0.051933262,-0.15487443,1
637.2286,0.04697623,0.051046208,1
638.20447,0.063796304,0.09159471,1
639.1803,0.06826098,0.052372746,1
640.1561,0.075965844,0.057480216,1
641.13196,0.081617326,-0.053339116,1
642.10785,0.06356989,0.016926207,1
643.0837,0.085547976,0.043927055,1
644.0595,0.07377696,0.048206016,1
645.0354,0.09675186,-0.0102381585,1
646.0112,0.071400926,0.067622975,1
646.98706,0.11246501,0.13015275,1
647.9629,0.10164375,0.19161725,1
648.9388,0.15699552,0.19903775,1
649.9146,0.14789844,0.28105173,1
650.89044,0.22230186,0.44795457,1
651.86633,0.2519875,0.2316986,1
652.84216,0.2761423,0.23485368,1
653.818,0.30655906,0.1630496,1
654.7938,0.3140292,0.3008515,1
655.7697,0.3764718,0.39274794,1
656.74554,0.40529463,0.36744982,1
657.7214,0.46185392,0.3484815,1
658.69727,0.48626977,0.7846205,1
659.6731,0.64416885,0.6399146,1
660.6489,0.6349629,0.48657054,1
661.6248,0.7572422,0.90990245,1
662.60065,0.84640026,0.53318775,1
663.5765,0.8811359,0.4189517,1
664.5523,0.9437496,0.5115281,1
665.5282,1.0,0.10022651,1
666.504,0.9670449,-0.3989283,1
667.47986,0.9073034,-0.58166784,1
668.45575,0.83188105,-0.96565944,1
669.4316,0.68291634,-1.0,1
670.4074,0.599517,-0.8449616,1
671.38324,0.48657763,-0.8407976,1
672.35913,0.4041417,-0.53677064,1
673.33496,0.36184496,-0.5183592,1
674.3108,0.28369364,-0.55378914,1
675.2867,0.23316197,-0.20818134,1
676.2625,0.23531495,-0.44956535,1
677.23834,0.12869912,-0.409554,1
678.2142,0.14014931,-0.049624108,1
679.19006,0.11716576,-0.017733313,1
680.1659,0.13602597,-0.11121092,1
681.1417,0.09132434,-0.18780865,1
682.1176,0.092387475,-0.13608328,1
683.09344,0.05970458,-0.03352985,1
684.0693,0.084596336,0.11994203,1
685.0451,0.0875748,-0.19524191,1
686.021,0.039224498,-0.13880073,1
686.9968,0.055317458,0.05512631,1
687.97266,0.052033875,0.04808565,1
688.94855,0.066492304,-0.033786442,1
689.9244,0.04418517,-0.09284162,1
690.9002,0.044919245,-0.087245055,1
691.87604,0.02391255,0.08084014,1
692.8519,0.063707985,0.058091734,1
693.82776,0.037415538,-0.2741731,1
694.8036,0.0,-0.023201033,1
695.7795,0.032028627,0.06602059,1
696.7553,0.01534434,0.015071521,1
697.73114,0.03553071,-0.036834806,1
698.70703,0.006781927,-0.13053297,1
699.68286,0.0051968857,0.08863912,1
700.6587,0.027378475,0.25987417,1
701.6345,0.065582305,-0.06410441,1
702.6104,0.012476738,-0.03216356,1
703.58624,0.05810224,0.02062583,1
704.5621,0.01726944,-0.17029788,1
705.53796,0.018532524,0.060145967,1
706.5138,0.03124492,0.057755593,1
707.4896,0.03195285,-0.07364624,1
708.46545,0.014132179,-0.12265096,1
709.44135,0.0034527292,-0.060815267,1
710.4172,0.0,0.117090695,1
711.393,0.030660402,1.6505075e-05,1
712.3689,0.0,0.019291738,1
713.3447,0.035139132,0.0,1
714.32056,0.0,-0.01568094,1
715.2964,0.031495444,1.6954595e-05,1
716.2723,0.0,-0.13553078,1
717.2481,0.0,0.037621047,1
718.22394,0.008741781,0.16593467,1
719.1998,0.038559783,-0.037638273,1
720.17566,0.0,-0.16594553,1
721.1515,0.0,0.10112691,1
722.1273,0.023498263,1.264956e-05,1
723.1032,0.0,-0.10111742,1
724.07904,0.0,0.16104555,1
725.0549,0.037421204,0.048916914,1
726.03076,0.01136292,-0.16103657,1
727.0066,0.0,0.08480822,1
727.9824,0.031069307,0.0074235233,1
728.9583,0.0017212355,-0.13369796,1
729.93414,0.0,0.010971477,1
730.91,0.0042706127,0.0,1
731.8858,0.0,0.011902661,1
732.8617,0.007037158,0.15930185,1
733.8375,0.03701575,-0.03028505,1
734.81335,0.0,-0.15930563,1
735.78925,0.0,0.0070118937,1
736.7651,0.0016292614,0.0,1
737.7409,0.0,0.25584567,1
738.71674,0.06107861,0.21845981,1
739.6926,0.05075934,-0.16200505,1
740.66846,0.023434335,-0.18606734,1
741.6443,0.0075239707,-0.100850895,1
742.6202,0.0,-0.032377053,1
743.596,0.0,0.0,1
744.57184,0.0,0.0,1
745.54767,0.0,0.0,1
746.52356,0.0,0.1363425,1
747.4994,0.03168011,0.0,1
748.4752,0.0,-0.1363425,1
749.4511,0.0,0.059452336,1
750.42694,0.013814156,0.24010791,1
751.4028,0.05579246,-0.051282413,1
752.3786,0.0018979642,-0.2401144,1
753.3545,0.0,0.025906034,1
754.3303,0.00791717,0.0,1
755.30615,0.0,-0.034073327,1
756.28204,0.0,0.0,1
757.2579,0.0,0.0,1
758.2337,0.0,0.0,1
759.20953,0.0,0.09132749,1
760.1854,0.021223223,-1.1424862e-05,1
761.16125,0.0,-0.0767891,1
762.1371,0.0033801931,1.819622e-06,1
763.113,0.0,0.07558801,1
764.0888,0.02094316,0.0,1
765.06464,0.0,0.013310287,1
766.0405,0.024038903,0.14821075,1
767.01636,0.034440786,-0.10345361,1
767.9922,0.0,-0.14462245,1
768.968,0.0008357228,0.09592684,1
769.9439,0.02229194,-0.0036082715,1
770.91974,0.0,-0.09593539,1
771.89557,0.0,0.0,1
772.87146,0.0,0.0,1
773.8473,0.0,0.0,1
774.8231,0.0,0.0740595,1
775.79895,0.01720877,0.046642244,1
776.77484,0.010836847,-0.029058583,1
777.7507,0.010456012,-0.021691909,1
778.7265,0.0057964264,-0.044996683,1
779.7024,0.0,0.04584574,1
780.6782,0.01644827,0.0,1
781.65405,0.0,-0.070786625,1
782.6299,0.0,0.0,1
783.6058,0.0,0.065749176,1
784.5816,0.015277269,0.0,1
785.55743,0.0,-0.015939614,1
786.5333,0.011575041,-6.231064e-06,1
787.50916,0.0,-0.049814243,1
788.485,0.0,0.0108699305,1
789.4608,0.0025257815,1.359676e-06,1
790.4367,0.0,-0.0069535226,1
791.41254,0.00090976694,0.0016427562,1
792.38837,0.00038171755,-0.003915182,1
793.36426,0.0,0.03287772,1
794.3401,0.008021032,0.01903609,1
795.3159,0.004423304,-0.034519244,1
796.29175,0.0,-0.019036688,1
797.26764,0.0,0.008765598,1
798.24347,0.0020367466,0.033899125,1
799.2193,0.007876939,-0.0087613575,1
800.1952,0.0,0.0265881,1
801.171,0.014053879,0.0,1
802.14685,0.0,-0.022789845,1
803.12274,0.0087596,-4.7154585e-06,1
804.0986,0.0,-0.0061340774,1
805.0744,0.0073342607,0.030667877,1
806.05023,0.0071261134,0.0296461,1
807.0261,0.014223623,-0.030672655,1
808.00195,0.0,-0.039175738,1
808.9778,0.005120588,2.7565095e-06,1
809.9537,0.0,0.102899365,1
810.9295,0.029029315,0.0,1
811.90533,0.0,-0.10631877,1
812.88116,0.0043246504,2.3280413e-06,1
813.85706,0.0,-0.018609779,1
814.8329,0.0,0.09081608,1
815.8087,0.021102397,1.1359821e-05,1
816.7846,0.0,0.073350936,1
817.76044,0.038143344,0.0,1
818.73627,0.0,-0.16415335,1
819.7121,0.0,0.0,1
820.688,0.0,0.08193866,1
821.6638,0.019039007,0.0,1
822.63965,0.0,-0.061432693,1
823.61554,0.004765299,-2.5652507e-06,1
824.5914,0.0,0.09035273,1
825.5672,0.025760029,0.01190983,1
826.543,0.0027674169,-0.110862605,1
827.5189,0.0,-0.01114626,1
828.49475,0.00017716084,0.0,1
829.4706,0.0,-0.0007624516,1
830.4465,0.0,0.0,1
831.4223,0.0,0.0,1
832.39813,0.0,0.0,1
833.374,0.0,0.0,1
834.34985,0.0,0.0,1
835.3257,0.0,0.035750635,1
836.3015,0.008307164,0.121614024,1
837.2774,0.028260347,-0.02972224,1
838.25323,0.0014034944,-0.053355683,1
839.22906,0.015862402,-0.006031716,1
840.20496,0.0,0.103284724,1
841.1808,0.039859325,0.20356984,1
842.1566,0.047302324,-0.10904267,1
843.13245,0.014521724,0.019025529,1
844.10834,0.05172769,0.07998453,1
845.08417,0.033111326,-0.13451423,1
846.06,0.02047141,0.14771023,1
847.0359,0.06743869,0.11969955,1
848.0117,0.04829029,-0.025866205,1
848.98755,0.061428312,0.24441488,1
849.9634,0.10508353,0.25895113,1
850.9393,0.12159945,0.22356376,1
851.9151,0.15703215,0.10289902,1
852.8909,0.14550948,0.0571718,1
853.8668,0.17031953,0.014491933,1
854.84265,0.14887987,0.02781196,1
855.8185,0.17678203,-0.18191567,1
856.7943,0.1066092,-0.31132054,1
857.7702,0.10444432,-0.02304892,1
858.74603,0.101253346,-0.10582976,1
859.72186,0.07985328,-0.08527644,1
860.69775,0.08143899,-0.20570506,1
861.6736,0.0320565,-0.11958198,1
862.6494,0.053652424,-0.13795805,1
863.62524,0.0,0.0021112897,1
864.60114,0.054149773,0.23306513,1
865.57697,0.054161046,-0.23303847,1
866.5528,0.0,-0.06427282,1
867.5287,0.039231725,0.009685757,1
868.5045,0.0022554589,-0.13487451,1
869.48035,0.007891731,-0.0009513431,1
870.45624,0.002033675,0.08497419,1
871.43207,0.02763533,0.06970802,1
872.4079,0.018231316,-0.11893116,1
873.3837,0.0,-0.06690426,1
874.3596,0.0026859902,-1.4459195e-06,1
875.33545,0.0,0.015971418,1
876.3113,0.006397174,3.44372e-06,1
877.2872,0.0,-0.027528236,1
878.263,0.0,0.0,1
879.23883,0.0,0.05350789,1
880.21466,0.012433312,6.693087e-06,1
881.19055,0.0,0.002040091,1
882.1664,0.012905785,0.052921463,1
883.1422,0.012297047,-0.055536337,1
884.1181,0.0,-0.052916493,1
885.09393,0.0,0.0,1
886.06976,0.0,0.0,1
887.0456,0.0,0.0070914994,1
888.0215,0.0016479646,0.12648094,1
888.9973,0.029388914,-0.0070921653,1
889.97314,0.0,-0.12648182,1
890.94904,0.0,0.023542881,1
891.92487,0.005470349,0.0,1
892.9007,0.0,-0.015294322,1
893.8765,0.0019164981,0.08935287,1
894.8524,0.020764107,-0.0019408185,1
895.82825,0.001467893,-0.089360215,1
896.8041,0.0,0.13077395,1
897.77997,0.0318581,0.052718893,1
898.7558,0.012253579,-0.07675916,1
899.7316,0.014022029,0.07399887,1
900.7075,0.029449653,-0.0036628302,1
901.68335,0.013172873,-0.12673926,1
902.6592,0.0,-0.05669066,1
903.635,0.0,0.015050178,1
904.6109,0.0034974492,-1.8827433e-06,1
905.58673,0.0,-0.015051591,1
906.56256,0.0,0.0,1
907.53845,0.0,0.08856391,1
908.5143,0.02057843,0.0,1
909.4901,0.0,-0.08856114,1
910.46594,0.0,0.13436055,1
911.44183,0.0312235,-1.68082e-05,1
912.41766,0.0,-0.13437317,1
913.3935,0.0,0.09488588,1
914.3694,0.02205014,0.09228952,1
915.3452,0.021446856,-0.09107413,1
916.32104,0.000887782,-0.045228217,1
917.2969,0.010937442,0.012675771,1
918.27277,0.0038321952,-0.047067918,1
919.2486,0.0,0.04242579,1
920.2244,0.013690425,0.08430995,1
921.2003,0.019590732,0.047683056,1
922.17615,0.024770645,-0.084310494,1
923.152,0.0,-0.10660273,1
924.1278,0.0,0.0,1
925.1037,0.0,0.0,1
926.0795,0.0,0.00065332965,1
927.05536,0.00015181035,0.086780556,1
928.03125,0.02016656,-0.0006641243,1
929.0071,0.0,0.0069592632,1
929.9829,0.021783642,0.0801988,1
930.95874,0.018635321,-0.09374079,1
931.93463,0.0,-0.08019127,1
932.91046,0.0,0.0,1
933.8863,0.0,0.0,1
934.8622,0.0,0.0469354,1
935.838,0.01090576,0.031084448,1
936.81384,0.0072229095,0.0048279995,1
937.78973,0.012028181,-0.02470324,1
938.76556,0.0014835432,-0.05176437,1
939.7414,0.0,0.19244663,1
940.7172,0.04620123,2.4870997e-05,1
941.6931,0.0,-0.19881253,1
942.66895,0.0,0.029138623,1
943.6448,0.0067707696,0.041771058,1
944.62067,0.009706158,-0.029141111,1
945.5965,0.0,-0.041771334,1
946.5723,0.0,0.01609515,1
947.54816,0.0037399349,2.013278e-06,1
948.52405,0.0,-0.01609364,1
949.4999,0.0,0.086863875,1
950.4757,0.020184046,1.0865454e-05,1
951.4516,0.0,-0.086855724,1
952.4274,0.0,0.08617659,1
953.40326,0.020024346,0.0,1
954.3791,0.0,0.041027848,1
955.355,0.029561145,-1.5913325e-05,1
956.3308,0.0,-0.043013446,1
957.30664,0.019566365,1.05329445e-05,1
958.28253,0.0,-0.08419772,1
959.25836,0.0,0.0,1
960.2342,0.0,0.026480999,1
961.21,0.0061532333,0.16000976,1
962.1859,0.03718324,-0.02649853,1
963.16174,0.0,-0.07591658,1
964.1376,0.019542953,0.0059961327,1
965.11346,0.0013909718,-0.05586221,1
966.0893,0.006560717,0.026616886,1
967.0651,0.00757578,0.025426466,1
968.041,0.012469343,0.029224861,1
969.01685,0.014366987,-0.053662952,1
969.9927,0.0,-0.061829634,1
970.9685,0.0,0.0,1
971.9444,0.0,0.017233491,1
972.9202,0.004004319,0.0025038002,1
973.89606,0.00058179325,-0.017233178,1
974.87195,0.0,-0.0025035653,1
975.8478,0.0,0.0,1
976.8236,0.0,0.0,1
977.79944,0.0,0.0,1
978.7753,0.0,0.047730718,1
979.75116,0.011090558,0.1348685,1
980.727,0.0313386,0.14463572,1
981.7029,0.04469933,-0.13487992,1
982.6787,0.0,0.014475898,1
983.65454,0.048063006,0.16988185,1
984.6304,0.039474443,-0.20682876,1
985.60626,0.0,0.01396205,1
986.5821,0.04271368,0.0,1
987.5579,0.0,0.07673477,1
988.5338,0.060551103,0.21856739,1
989.50964,0.0507932,-0.1781921,1
990.4855,0.01914566,-0.20367657,1
991.4613,0.003466081,0.06609618,1
992.4372,0.034507442,0.11358706,1
993.413,0.029862693,-0.080182366,1
994.38885,0.01587594,0.1333532,1
995.36475,0.060853846,0.27361166,1
996.3406,0.0794571,0.068666205,1
997.3164,0.07680941,0.119347155,1
998.29224,0.10718909,0.054681018,1
999.2681,0.08951271,0.11879656,1
1000.24396,0.13479006,0.21846268,1
1001.2198,0.1402756,-0.037318576,1
1002.1957,0.12611707,0.2850457,1
1003.1715,0.20650613,0.40665674,1
1004.14734,0.2206095,0.14852262,1
1005.1232,0.24101894,0.43596783,1
1006.09906,0.32191214,0.49616787,1
1007.0749,0.35631055,0.39023927,1
1008.0507,0.41258973,0.5277567,1
1009.0266,0.47894675,0.6069696,1
1010.00244,0.55363154,0.5837944,1
