raman_shift_cm-1,intensity_normalized,first_derivative_normalized,valid_mask
1010.9783,0.6145996,0.49720162,1
1011.95416,0.66916656,0.11773122,1
1012.93,0.64196205,0.0487359,1
1013.9058,0.68049103,-0.37194145,1
1014.88165,0.5555362,-0.9596206,1
1015.85754,0.45750442,-0.69638777,1
1016.8334,0.39371344,-0.5315705,1
1017.8092,0.33398652,-0.6746216,1
1018.7851,0.23694837,-0.7173202,1
1019.7609,0.16730012,-0.40949932,1
1020.73676,0.14179544,-0.19790886,1
1021.7126,0.12131321,-0.20273964,1
1022.6885,0.09468417,-0.178768,1
1023.6643,0.0797719,-0.070623085,1
1024.6401,0.0782739,0.03855519,1
1025.616,0.08873074,-0.14863989,1
1026.5918,0.043735333,-0.089045696,1
1027.5677,0.06804709,0.09372645,1
1028.5436,0.065518714,0.03265147,1
1029.5194,0.07563412,-0.1277299,1
1030.4952,0.035838872,-0.1968501,1
1031.4711,0.029893227,0.17558613,1
1032.4469,0.07663878,-0.018842032,1
1033.4227,0.025515014,-0.07382271,1
1034.3987,0.059494607,0.04967652,1
1035.3745,0.03706583,-0.014973992,1
1036.3503,0.05601519,0.29263005,1
1037.3262,0.105062544,0.12672271,1
1038.302,0.085461,-0.10150274,1
1039.2778,0.08147695,0.08388654,1
1040.2537,0.104953215,-0.02813211,1
1041.2296,0.07493296,0.14494762,1
1042.2054,0.1386242,0.3025403,1
1043.1813,0.14523247,-0.04798177,1
1044.1571,0.12747496,-0.19789803,1
1045.1329,0.09924807,0.09456053,1
1046.1088,0.14944744,0.14696562,1
1047.0846,0.13339761,-0.17786036,1
1048.0605,0.10811535,-0.07103792,1
1049.0364,0.11688565,0.041435897,1
1050.0122,0.11774357,-0.26519623,1
1050.988,0.055263568,-0.21928483,1
1051.9639,0.06678965,-0.014505982,1
1052.9397,0.0518929,-0.084531955,1
1053.9156,0.047147505,-0.13619383,1
1054.8915,0.02024713,0.11888822,1
1055.8673,0.07477286,0.10127229,1
1056.8431,0.043779172,-0.29980567,1
1057.819,0.0051087807,-0.028757662,1
1058.7948,0.037096925,0.0758301,1
1059.7706,0.022728974,0.07169447,1
1060.7466,0.05376287,0.09012775,1
1061.7224,0.043677878,-0.23137341,1
1062.6982,0.0,-0.10576621,1
1063.6741,0.019101609,0.20480072,1
1064.6499,0.047588333,-0.010494254,1
1065.6257,0.016663121,-0.120456226,1
1066.6016,0.019598631,-0.0135108745,1
1067.5775,0.013522357,-0.047781993,1
1068.5533,0.008494984,-0.058194693,1
1069.5292,0.0,0.10623387,1
1070.505,0.03317992,0.1002244,1
1071.4808,0.023288552,-0.07749728,1
1072.4567,0.015172337,-0.04797134,1
1073.4325,0.012141734,-0.06528655,1
1074.4084,0.0,-0.05224325,1
1075.3843,0.0,0.0,1
1076.3601,0.0,0.092353396,1
1077.3359,0.021459613,0.04038352,1
1078.3118,0.00938368,-0.092353396,1
1079.2876,0.0,0.1340721,1
1080.2634,0.04053722,4.3641176e-05,1
1081.2394,0.0,-0.1084372,1
1082.2152,0.0153317405,0.0,1
1083.191,0.0,0.041855402,1
1084.1669,0.025057433,0.0,1
1085.1427,0.0,-0.10783694,1
1086.1185,0.0,0.0,1
1087.0944,0.0,0.15983431,1
1088.0703,0.037146725,0.06270392,1
1089.0461,0.01457852,-0.1598643,1
1090.022,0.0,0.07429098,1
1090.9978,0.031841077,0.047534384,1
1091.9736,0.011045284,-0.11233644,1
1092.9495,0.0057381233,-0.047534384,1
1093.9253,0.0,-0.024696082,1
1094.9012,0.0,0.14573254,1
1095.8771,0.03386089,0.02593401,1
1096.8529,0.006026133,0.0057906406,1
1097.8287,0.035206426,0.021642849,1
1098.8046,0.011055154,-0.13223377,1
1099.7804,0.0044800458,-0.03774305,1
1100.7562,0.0022850248,-0.019279031,1
1101.7322,0.0,0.049788825,1
1102.708,0.0138528645,0.15395068,1
1103.6838,0.035772607,-0.05961706,1
1104.6597,0.0,-0.15395068,1
1105.6355,0.0,0.0,1
1106.6113,0.0,0.08129787,1
1107.5872,0.018890705,0.12656017,1
1108.5631,0.02940883,0.007952635,1
1109.539,0.020741126,0.014275944,1
1110.5148,0.032726046,0.031564754,1
1111.4906,0.028075641,-0.14083952,1
1112.4664,0.0,-0.1092523,1
1113.4423,0.0026893301,0.0,1
1114.4181,0.0,0.039438423,1
1115.394,0.011855796,-1.27636e-05,1
1116.3699,0.0,0.077548854,1
1117.3457,0.029875364,0.0,1
1118.3215,0.0,-0.12857135,1
1119.2974,0.0,0.030330703,1
1120.2732,0.007047766,0.11847956,1
1121.2491,0.0275338,-0.030354653,1
1122.225,0.0,-0.038562737,1
1123.2008,0.018573204,0.0068836324,1
1124.1766,0.001599509,-0.079931475,1
1125.1525,0.0,-0.0068836324,1
1126.1283,0.0,0.05453259,1
1127.1041,0.012671417,0.104505114,1
1128.0801,0.024284622,-0.054548502,1
1129.0559,0.0,-0.10451108,1
1130.0317,0.0,0.14241418,1
1131.0076,0.03309194,0.1535167,1
1131.9834,0.035671767,-0.14241418,1
1132.9592,0.0,-0.1535167,1
1133.935,0.0,0.0,1
1134.911,0.0,0.0,1
1135.8868,0.0,0.075858966,1
1136.8627,0.0176269,0.0,1
1137.8385,0.0,-0.075858966,1
1138.8143,0.0,0.026745282,1
1139.7902,0.006214643,0.0,1
1140.766,0.0,-0.026746955,1
1141.742,0.0,0.0,1
1142.7178,0.0,0.0,1
1143.6936,0.0,0.013013928,1
1144.6694,0.0030239695,0.0,1
1145.6453,0.0,0.009740885,1
1146.6211,0.0052874014,0.015251983,1
1147.5969,0.0035440132,-0.022752421,1
1148.5729,0.0,-0.0020344043,1
1149.5487,0.0030704336,0.047296997,1
1150.5245,0.010990124,-0.013213891,1
1151.5004,0.0,-0.047296997,1
1152.4762,0.0,0.0,1
1153.452,0.0,0.0,1
1154.4279,0.0,0.0,1
1155.4038,0.0,0.00035274864,1
1156.3796,8.1960985e-05,0.009651048,1
1157.3555,0.002242557,-0.00035272655,1
1158.3313,0.0,0.06950944,1
1159.3071,0.018394053,0.048463408,1
1160.283,0.011261156,-0.07916048,1
1161.2588,0.0,-0.048466444,1
1162.2347,0.0,0.0,1
1163.2106,0.0,0.067790166,1
1164.1864,0.015752,0.0,1
1165.1622,0.0,-0.067790166,1
1166.1381,0.0,0.13923821,1
1167.1139,0.03235396,0.023553168,1
1168.0897,0.0054729106,-0.09800017,1
1169.0657,0.009584691,0.08320142,1
1170.0415,0.024805753,0.15562937,1
1171.0173,0.04574737,-0.10675381,1
1171.9932,0.0,-0.027121233,1
1172.969,0.03944537,0.20299742,1
1173.9448,0.04716931,-0.13396001,1
1174.9207,0.008317875,-0.14415716,1
1175.8966,0.0136758,-0.0324388,1
1176.8724,0.00078207365,0.10696315,1
1177.8483,0.038530197,0.032073494,1
1178.8241,0.008234802,-0.14296381,1
1179.7999,0.00531054,-0.035439216,1
1180.7758,0.0,0.10196325,1
1181.7516,0.029003138,3.1223924e-05,1
1182.7275,0.0,-0.08348236,1
1183.7034,0.009598792,0.0,1
1184.6792,0.0,0.049519684,1
1185.655,0.021105388,0.18286525,1
1186.6309,0.042491317,-0.049895346,1
1187.6067,0.009511502,-0.1247597,1
1188.5826,0.013504453,0.055245984,1
1189.5585,0.022348879,-0.058117643,1
1190.5343,0.0,-0.09618043,1
1191.5101,0.0,0.02439159,1
1192.486,0.00566773,0.032401975,1
1193.4618,0.0075290557,0.13753125,1
1194.4376,0.037625056,-0.0323635,1
1195.4136,0.0,-0.10529976,1
1196.3894,0.013149287,0.0,1
1197.3652,0.0,0.16886425,1
1198.3411,0.052387275,0.030021913,1
1199.3169,0.006976015,-0.1530455,1
1200.2927,0.016824998,-0.030021913,1
1201.2686,0.0,-0.027665334,1
1202.2445,0.010399572,0.0032036644,1
1203.2203,0.00074697135,0.065238774,1
1204.1962,0.02555872,0.11417911,1
1205.172,0.027278097,-0.10405683,1
1206.1478,0.0013796493,-0.09356543,1
1207.1237,0.005536851,0.058770694,1
1208.0995,0.015035849,0.042089257,1
1209.0754,0.015316343,0.07988857,1
1210.0513,0.03359799,-0.053267397,1
1211.0271,0.0029389134,-0.030713804,1
1212.0029,0.026461205,-0.01264788,1
1212.9788,0.0,-0.035250623,1
1213.9546,0.018270226,0.0,1
1214.9304,0.0,-0.018252695,1
1215.9064,0.014032732,-1.5107226e-05,1
1216.8822,0.0,-0.023836065,1
1217.858,0.008494087,0.0,1
1218.8339,0.0,0.06364358,1
1219.8097,0.023282569,0.0,1
1220.7855,0.0,-0.06445717,1
1221.7614,0.008305037,8.940959e-06,1
1222.7373,0.0,-0.03352646,1
1223.7131,0.0005131004,0.0,1
1224.689,0.0,0.0,0
1225.6648,0.0,0.0,0
1226.6406,0.0,0.0,0
1227.6165,0.0,0.0,0
1228.5923,0.0,0.0,0
1229.5682,0.0,0.0,0
1230.5441,0.0,0.0,0
1231.5199,0.0,0.0,0
1232.4957,0.0,0.0,0
1233.4716,0.0,0.0,0
1234.4474,0.0,0.0,0
1235.4232,0.0,0.0,0
1236.3992,0.0,0.0,0
1237.375,0.0,0.0,0
1238.3508,0.0,0.0,0
1239.3267,0.0,0.0,0
1240.3025,0.0,0.0,0
1241.2783,0.0,0.0,0
1242.2542,0.0,0.0,0
1243.2301,0.0,0.0,0
1244.2059,0.0,0.0,0
1245.1818,0.0,0.0,0
1246.1576,0.0,0.0,0
1247.1334,0.0,0.0,0
1248.1093,0.0,0.0,0
1249.0851,0.0,0.0,0
1250.061,0.0,0.0,0
1251.0369,0.0,0.0,0
1252.0127,0.0,0.0,0
1252.9885,0.0,0.0,0
1253.9644,0.0,0.0,0
1254.9402,0.0,0.0,0
1255.9161,0.0,0.0,0
1256.892,0.0,0.0,0
1257.8678,0.0,0.0,0
1258.8436,0.0,0.0,0
1259.8195,0.0,0.0,0
1260.7953,0.0,0.0,0
1261.7711,0.0,0.0,0
1262.7471,0.0,0.0,0
1263.7229,0.0,0.0,0
1264.6987,0.0,0.0,0
1265.6746,0.0,0.0,0
1266.6504,0.0,0.0,0
1267.6262,0.0,0.0,0
1268.602,0.0,0.0,0
1269.578,0.0,0.0,0
1270.5538,0.0,0.0,0
1271.5297,0.0,0.0,0
1272.5055,0.0,0.0,0
1273.4813,0.0,0.0,0
1274.4572,0.0,0.0,0
1275.433,0.0,0.0,0
1276.4089,0.0,0.0,0
1277.3848,0.0,0.0,0
1278.3606,0.0,0.0,0
1279.3364,0.0,0.0,0
1280.3123,0.0,0.0,0
1281.2881,0.0,0.0,0
1282.2639,0.0,0.0,0
1283.2399,0.0,0.0,0
1284.2157,0.0,0.0,0
1285.1915,0.0,0.0,0
1286.1674,0.0,0.0,0
1287.1432,0.0,0.0,0
1288.119,0.0,0.0,0
1289.0948,0.0,0.0,0
1290.0708,0.0,0.0,0
1291.0466,0.0,0.0,0
1292.0225,0.0,0.0,0
1292.9983,0.0,0.0,0
1293.9741,0.0,0.0,0
1294.95,0.0,0.0,0
1295.9258,0.0,0.0,0
1296.9017,0.0,0.0,0
1297.8776,0.0,0.0,0
1298.8534,0.0,0.0,0
1299.8292,0.0,0.0,0
1300.805,0.0,0.0,0
1301.7809,0.0,0.0,0
1302.7567,0.0,0.0,0
1303.7327,0.0,0.0,0
1304.7085,0.0,0.0,0
1305.6843,0.0,0.0,0
1306.6602,0.0,0.0,0
1307.636,0.0,0.0,0
1308.6118,0.0,0.0,0
1309.5876,0.0,0.0,0
1310.5636,0.0,0.0,0
1311.5394,0.0,0.0,0
1312.5153,0.0,0.0,0
1313.4911,0.0,0.0,0
1314.4669,0.0,0.0,0
1315.4427,0.0,0.0,0
1316.4186,0.0,0.0,0
1317.3945,0.0,0.0,0
1318.3704,0.0,0.0,0
1319.3462,0.0,0.0,0
1320.322,0.0,0.0,0
1321.2979,0.0,0.0,0
1322.2737,0.0,0.0,0
1323.2496,0.0,0.0,0
1324.2255,0.0,0.0,0
1325.2013,0.0,0.0,0
1326.1771,0.0,0.0,0
1327.153,0.0,0.0,0
1328.1288,0.0,0.0,0
1329.1046,0.0,0.0,0
1330.0806,0.0,0.0,0
1331.0564,0.0,0.0,0
1332.0322,0.0,0.0,0
1333.008,0.0,0.0,0
1333.9839,0.0,0.0,0
1334.9597,0.0,0.0,0
1335.9355,0.0,0.0,0
1336.9115,0.0,0.0,0
1337.8873,0.0,0.0,0
1338.8632,0.0,0.0,0
1339.839,0.0,0.0,0
1340.8148,0.0,0.0,0
1341.7906,0.0,0.0,0
1342.7665,0.0,0.0,0
1343.7424,0.0,0.0,0
1344.7183,0.0,0.0,0
1345.6941,0.0,0.0,0
1346.6699,0.0,0.0,0
1347.6458,0.0,0.0,0
1348.6216,0.0,0.0,0
1349.5974,0.0,0.0,0
1350.5734,0.0,0.0,0
1351.5492,0.0,0.0,0
1352.525,0.0,0.0,0
1353.5009,0.0,0.0,0
1354.4767,0.0,0.0,0
1355.4525,0.0,0.0,0
1356.4283,0.0,0.0,0
1357.4043,0.0,0.0,0
1358.3801,0.0,0.0,0
1359.356,0.0,0.0,0
1360.3318,0.0,0.0,0
1361.3076,0.0,0.0,0
1362.2834,0.0,0.0,0
1363.2593,0.0,0.0,0
1364.2352,0.0,0.0,0
1365.211,0.0,0.0,0
1366.1869,0.0,0.0,0
1367.1627,0.0,0.0,0
1368.1385,0.0,0.0,0
1369.1144,0.0,0.0,0
1370.0902,0.0,0.0,0
1371.0662,0.0,0.0,0
1372.042,0.0,0.0,0
1373.0178,0.0,0.0,0
1373.9937,0.0,0.0,0
1374.9695,0.0,0.0,0
1375.9453,0.0,0.0,0
1376.9211,0.0,0.0,0
1377.8971,0.0,0.0,0
1378.8729,0.0,0.0,0
1379.8488,0.0,0.0,0
1380.8246,0.0,0.0,0
1381.8004,0.0,0.0,0
1382.7762,0.0,0.0,0
1383.7521,0.0,0.0,0
1384.728,0.0,0.0,0
1385.7039,0.0,0.0,0
1386.6797,0.0,0.0,0
1387.6555,0.0,0.0,0
1388.6313,0.0,0.0,0
1389.6072,0.0,0.0,0
1390.5831,0.0,0.0,0
1391.559,0.0,0.0,0
1392.5348,0.0,0.0,0
1393.5106,0.0,0.0,0
1394.4865,0.0,0.0,0
1395.4623,0.0,0.0,0
1396.4381,0.0,0.0,0
1397.4141,0.0,0.0,0
1398.3899,0.0,0.0,0
1399.3657,0.0,0.0,0
1400.3416,0.0,0.0,0
1401.3174,0.0,0.0,0
1402.2932,0.0,0.0,0
1403.269,0.0,0.0,0
1404.245,0.0,0.0,0
1405.2208,0.0,0.0,0
1406.1967,0.0,0.0,0
1407.1725,0.0,0.0,0
1408.1483,0.0,0.0,0
1409.1241,0.0,0.0,0
1410.1,0.0,0.0,0
1411.0759,0.0,0.0,0
1412.0518,0.0,0.0,0
1413.0276,0.0,0.0,0
1414.0034,0.0,0.0,0
1414.9792,0.0,0.0,0
1415.9551,0.0,0.0,0
1416.9309,0.0,0.0,0
1417.9069,0.0,0.0,0
1418.8827,0.0,0.0,0
1419.8585,0.0,0.0,0
1420.8344,0.0,0.0,0
1421.8102,0.0,0.0,0
1422.786,0.0,0.0,0
1423.7618,0.0,0.0,0
1424.7378,0.0,0.0,0
1425.7136,0.0,0.0,0
1426.6895,0.0,0.0,0
1427.6653,0.0,0.0,0
1428.6411,0.0,0.0,0
1429.617,0.0,0.0,0
1430.5928,0.0,0.0,0
1431.5687,0.0,0.0,0
1432.5446,0.0,0.0,0
1433.5204,0.0,0.0,0
1434.4962,0.0,0.0,0
1435.472,0.0,0.0,0
1436.4479,0.0,0.0,0
1437.4237,0.0,0.0,0
1438.3997,0.0,0.0,0
1439.3755,0.0,0.0,0
1440.3513,0.0,0.0,0
1441.3271,0.0,0.0,0
1442.303,0.0,0.0,0
1443.2788,0.0,0.0,0
1444.2546,0.0,0.0,0
1445.2306,0.0,0.0,0
1446.2064,0.0,0.0,0
1447.1823,0.0,0.0,0
1448.1581,0.0,0.0,0
1449.1339,0.0,0.0,0
1450.1097,0.0,0.0,0
1451.0856,0.0,0.0,0
1452.0615,0.0,0.0,0
1453.0374,0.0,0.0,0
1454.0132,0.0,0.0,0
1454.989,0.0,0.0,0
1455.9648,0.0,0.0,0
1456.9407,0.0,0.0,0
1457.9166,0.0,0.0,0
1458.8925,0.0,0.0,0
1459.8683,0.0,0.0,0
1460.8441,0.0,0.0,0
1461.82,0.0,0.0,0
1462.7958,0.0,0.0,0
1463.7716,0.0,0.0,0
1464.7476,0.0,0.0,0
1465.7234,0.0,0.0,0
1466.6992,0.0,0.0,0
1467.675,0.0,0.0,0
1468.6509,0.0,0.0,0
1469.6267,0.0,0.0,0
1470.6025,0.0,0.0,0
1471.5785,0.0,0.0,0
1472.5543,0.0,0.0,0
1473.5302,0.0,0.0,0
1474.506,0.0,0.0,0
1475.4818,0.0,0.0,0
1476.4576,0.0,0.0,0
1477.4335,0.0,0.0,0
1478.4094,0.0,0.0,0
1479.3853,0.0,0.0,0
1480.3611,0.0,0.0,0
1481.3369,0.0,0.0,0
1482.3127,0.0,0.0,0
1483.2886,0.0,0.0,0
1484.2644,0.0,0.0,0
1485.2404,0.0,0.0,0
1486.2162,0.0,0.0,0
1487.192,0.0,0.0,0
1488.1678,0.0,0.0,0
1489.1437,0.0,0.0,0
1490.1195,0.0,0.0,0
1491.0953,0.0,0.0,0
1492.0713,0.0,0.0,0
1493.0471,0.0,0.0,0
1494.023,0.0,0.0,0
1494.9988,0.0,0.0,0
1495.9746,0.0,0.0,0
1496.9504,0.0,0.0,0
1497.9263,0.0,0.0,0
1498.9022,0.0,0.0,0
1499.878,0.0,0.0,0
1500.8539,0.0,0.0,0
1501.8297,0.0,0.0,0
1502.8055,0.0,0.0,0
1503.7814,0.0,0.0,0
1504.7572,0.0,0.0,0
1505.7332,0.0,0.0,0
1506.709,0.0,0.0,0
1507.6848,0.0,0.0,0
1508.6606,0.0,0.0,0
1509.6365,0.0,0.0,0
1510.6123,0.0,0.0,0
1511.5881,0.0,0.0,0
1512.5641,0.0,0.0,0
1513.5399,0.0,0.0,0
1514.5157,0.0,0.0,0
1515.4916,0.0,0.0,0
1516.4674,0.0,0.0,0
1517.4432,0.0,0.0,0
1518.4191,0.0,0.0,0
1519.395,0.0,0.0,0
1520.3708,0.0,0.0,0
1521.3467,0.0,0.0,0
1522.3225,0.0,0.0,0
1523.2983,0.0,0.0,0
1524.2742,0.0,0.0,0
1525.25,0.0,0.0,0
1526.226,0.0,0.0,0
1527.2018,0.0,0.0,0
1528.1776,0.0,0.0,0
1529.1534,0.0,0.0,0
1530.1293,0.0,0.0,0
1531.1051,0.0,0.0,0
1532.081,0.0,0.0,0
1533.0569,0.0,0.0,0
1534.0327,0.0,0.0,0
1535.0085,0.0,0.0,0
1535.9844,0.0,0.0,0
1536.9602,0.0,0.0,0
1537.936,0.0,0.0,0
1538.912,0.0,0.0,0
1539.8878,0.0,0.0,0
1540.8636,0.0,0.0,0
1541.8395,0.0,0.0,0
1542.8153,0.0,0.0,0
1543.7911,0.0,0.0,0
1544.767,0.0,0.0,0
1545.7429,0.0,0.0,0
1546.7188,0.0,0.0,0
1547.6946,0.0,0.0,0
1548.6704,0.0,0.0,0
1549.6462,0.0,0.0,0
1550.6221,0.0,0.0,0
1551.5979,0.0,0.0,0
1552.5739,0.0,0.0,0
1553.5497,0.0,0.0,0
1554.5255,0.0,0.0,0
1555.5013,0.0,0.0,0
1556.4772,0.0,0.0,0
1557.453,0.0,0.0,0
1558.4288,0.0,0.0,0
1559.4048,0.0,0.0,0
1560.3806,0.0,0.0,0
1561.3564,0.0,0.0,0
1562.3323,0.0,0.0,0
1563.3081,0.0,0.0,0
1564.2839,0.0,0.0,0
1565.2598,0.0,0.0,0
1566.2357,0.0,0.0,0
1567.2115,0.0,0.0,0
1568.1874,0.0,0.0,0
1569.1632,0.0,0.0,0
1570.139,0.0,0.0,0
1571.1149,0.0,0.0,0
1572.0907,0.0,0.0,0
1573.0667,0.0,0.0,0
1574.0425,0.0,0.0,0
1575.0183,0.0,0.0,0
1575.9941,0.0,0.0,0
1576.97,0.0,0.0,0
1577.9458,0.0,0.0,0
1578.9216,0.0,0.0,0
1579.8976,0.0,0.0,0
1580.8734,0.0,0.0,0
1581.8492,0.0,0.0,0
1582.8251,0.0,0.0,0
1583.8009,0.0,0.0,0
1584.7767,0.0,0.0,0
1585.7526,0.0,0.0,0
1586.7285,0.0,0.0,0
1587.7043,0.0,0.0,0
1588.6802,0.0,0.0,0
1589.656,0.0,0.0,0
1590.6318,0.0,0.0,0
1591.6077,0.0,0.0,0
1592.5835,0.0,0.0,0
1593.5594,0.0,0.0,0
1594.5353,0.0,0.0,0
1595.5111,0.0,0.0,0
1596.4869,0.0,0.0,0
1597.4628,0.0,0.0,0
1598.4386,0.0,0.0,0
1599.4146,0.0,0.0,0
1600.3904,0.0,0.0,0
1601.3662,0.0,0.0,0
1602.342,0.0,0.0,0
1603.3179,0.0,0.0,0
1604.2937,0.0,0.0,0
1605.2695,0.0,0.0,0
1606.2455,0.0,0.0,0
1607.2213,0.0,0.0,0
1608.1971,0.0,0.0,0
1609.173,0.0,0.0,0
1610.1488,0.0,0.0,0
1611.1246,0.0,0.0,0
1612.1005,0.0,0.0,0
1613.0764,0.0,0.0,0
1614.0522,0.0,0.0,0
1615.0281,0.0,0.0,0
1616.0039,0.0,0.0,0
1616.9797,0.0,0.0,0
1617.9556,0.0,0.0,0
1618.9314,0.0,0.0,0
1619.9073,0.0,0.0,0
1620.8832,0.0,0.0,0
1621.859,0.0,0.0,0
1622.8348,0.0,0.0,0
1623.8107,0.0,0.0,0
1624.7865,0.0,0.0,0
1625.7623,0.0,0.0,0
1626.7383,0.0,0.0,0
1627.7141,0.0,0.0,0
1628.69,0.0,0.0,0
1629.6658,0.0,0.0,0
1630.6416,0.0,0.0,0
1631.6174,0.0,0.0,0
1632.5933,0.0,0.0,0
1633.5692,0.0,0.0,0
1634.545,0.0,0.0,0
1635.5209,0.0,0.0,0
1636.4967,0.0,0.0,0
1637.4725,0.0,0.0,0
1638.4484,0.0,0.0,0
1639.4242,0.0,0.0,0
1640.4001,0.0,0.0,0
1641.376,0.0,0.0,0
1642.3518,0.0,0.0,0
1643.3276,0.0,0.0,0
1644.3035,0.0,0.0,0
1645.2793,0.0,0.0,0
1646.2551,0.0,0.0,0
1647.2311,0.0,0.0,0
1648.2069,0.0,0.0,0
1649.1827,0.0,0.0,0
1650.1586,0.0,0.0,0
1651.1344,0.0,0.0,0
1652.1102,0.0,0.0,0
1653.086,0.0,0.0,0
